0000.001 (0) Opened log file at time: Sat, 16 Aug 2025 18:59:42 +0000 on http://localhost
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.5M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 19273.2 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755255326, seconds_ago=115456)
1812.054 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads2.zip: uploads: This file has already been successfully uploaded
1812.055 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip: uploads: This file has already been successfully uploaded
1812.056 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip: uploads: This file has not yet been successfully uploaded: will queue
1812.057 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads5.zip: uploads: This file has not yet been successfully uploaded: will queue
1812.058 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads6.zip: uploads: This file has not yet been successfully uploaded: will queue
1812.059 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads7.zip: uploads: This file has not yet been successfully uploaded: will queue
1812.060 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-others.zip: others: This file has already been successfully uploaded
1812.061 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db.gz: db: This file has not yet been successfully uploaded: will queue
1812.062 (0) Saving backup history. Total backup size: 2.5 GB
1812.065 (0) Requesting upload of the files that have not yet been successfully uploaded (5)
1812.069 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1812.070 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1812.728 (0) Google Drive: quota usage: used=15158 MB, total=15360 MB, available=202 MB
1812.733 (0) Google Drive: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1812.735 (0) Google Drive: File upload expected to fail: file (backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip) size is 400104129 b, whereas available quota is only 211762918 b
1813.506 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\google-extensions.php)
1814.138 (0) Google Drive: quota usage: used=15158 MB, total=15360 MB, available=202 MB
1814.140 (0) Google Drive: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads5.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1814.142 (0) Google Drive: File upload expected to fail: file (backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads5.zip) size is 410590829 b, whereas available quota is only 211762918 b
1814.853 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\google-extensions.php)
1815.431 (0) Google Drive: quota usage: used=15158 MB, total=15360 MB, available=202 MB
1815.433 (0) Google Drive: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads6.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1815.435 (0) Google Drive: File upload expected to fail: file (backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads6.zip) size is 396275506 b, whereas available quota is only 211762918 b
1816.148 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\google-extensions.php)
1816.840 (0) Google Drive: quota usage: used=15158 MB, total=15360 MB, available=202 MB
1816.842 (0) Google Drive: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads7.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1817.614 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\google-extensions.php)
1818.228 (0) Google Drive: quota usage: used=15158 MB, total=15360 MB, available=202 MB
1818.230 (0) Google Drive: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db.gz: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1819.945 (0) The time we have been running (1819.9) is approaching the resumption interval (1842) - increasing resumption interval to 1850
1819.949 (0) Googledrive chunked upload: 7.4 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 12.3 / 84)
1820.925 (0) The time we have been running (1820.9) is approaching the resumption interval (1850) - increasing resumption interval to 1851
1820.929 (0) Googledrive chunked upload: 22.2 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 12.3 / 84)
1822.337 (0) The time we have been running (1822.3) is approaching the resumption interval (1851) - increasing resumption interval to 1853
1822.340 (0) Googledrive chunked upload: 51.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 12.3 / 84)
1825.357 (0) The time we have been running (1825.4) is approaching the resumption interval (1853) - increasing resumption interval to 1856
1825.361 (0) Googledrive chunked upload: 100 % uploaded (7340032)
1825.366 (0) Google Drive: OK: Archive backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db.gz uploaded in 7.13 seconds
1825.368 (0) Recording as successfully uploaded: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db.gz
1825.373 (0) Deleting local file: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db.gz: OK
1825.377 (0) Retain: beginning examination of existing backup sets; user setting: retain_files=2, retain_db=2
1825.381 (0) Number of backup sets in history: 3; groups (db): 1
1825.383 (0) Examining (for databases) backup set with group_id=0, nonce=985c8244a62e, datestamp=1755370782 (Aug 16 2025 18:59:42)
1825.385 (0) This backup set is the backup set just made, so will not be deleted.
1825.385 (0) Examining (for databases) backup set with group_id=0, nonce=14bdf6ac7b37, datestamp=1755255326 (Aug 15 2025 10:55:26)
1825.385 (0) This backup set remains non-empty (f=1/d=1); will retain in history
1825.386 (0) Examining (for databases) backup set with group_id=0, nonce=c98549b3819a, datestamp=1755080591 (Aug 13 2025 10:23:11)
1825.386 (0) 1755080591: db: this set includes a database (backup_2025-08-13-1553_Government_of_Goa_Directorate__c98549b3819a-db.gz); db count is now 2
1825.386 (0) 1755080591: db: over retain limit (2); will delete this database
1828.441 (0) Google Drive: backup_2025-08-13-1553_Government_of_Goa_Directorate__c98549b3819a-db.gz: Deletion successful
1828.450 (0) The time we have been running (1828.4) is approaching the resumption interval (1856) - increasing resumption interval to 1859
1828.454 (0) This backup set remains non-empty (f=1/d=0); will retain in history
1828.456 (0) Number of backup sets in history: 3; groups (files): 1
1828.457 (0) Examining (for files) backup set with nonce=985c8244a62e, datestamp=1755370782 (Aug 16 2025 18:59:42)
1828.457 (0) This backup set is the backup set just made, so will not be deleted.
1828.459 (0) This backup set is the backup set just made, so will not be deleted.
1828.459 (0) This backup set is the backup set just made, so will not be deleted.
1828.459 (0) This backup set is the backup set just made, so will not be deleted.
1828.459 (0) This backup set remains non-empty (f=1/d=1); will retain in history
1828.460 (0) Examining (for files) backup set with nonce=14bdf6ac7b37, datestamp=1755255326 (Aug 15 2025 10:55:26)
1828.460 (0) This backup set remains non-empty (f=1/d=1); will retain in history
1828.461 (0) Examining (for files) backup set with nonce=c98549b3819a, datestamp=1755080591 (Aug 13 2025 10:23:11)
1828.461 (0) plugins: over retain limit (2); will delete this file entity
1828.461 (0) themes: over retain limit (2); will delete this file entity
1828.461 (0) uploads: over retain limit (2); will delete this file entity
1828.461 (0) others: over retain limit (2); will delete this file entity
1830.448 (0) Google Drive: backup_2025-08-13-1553_Government_of_Goa_Directorate__c98549b3819a-uploads6.zip: Deletion successful
1831.181 (0) Google Drive: backup_2025-08-13-1553_Government_of_Goa_Directorate__c98549b3819a-uploads5.zip: Deletion successful
1831.902 (0) Google Drive: backup_2025-08-13-1553_Government_of_Goa_Directorate__c98549b3819a-uploads4.zip: Deletion successful
1833.140 (0) Google Drive: backup_2025-08-13-1553_Government_of_Goa_Directorate__c98549b3819a-others.zip: Deletion successful
1833.948 (0) Google Drive: backup_2025-08-13-1553_Government_of_Goa_Directorate__c98549b3819a-uploads7.zip: Deletion successful
1834.652 (0) Google Drive: backup_2025-08-13-1553_Government_of_Goa_Directorate__c98549b3819a-uploads3.zip: Deletion successful
1835.434 (0) Google Drive: backup_2025-08-13-1553_Government_of_Goa_Directorate__c98549b3819a-uploads2.zip: Deletion successful
1836.176 (0) Google Drive: backup_2025-08-13-1553_Government_of_Goa_Directorate__c98549b3819a-uploads.zip: Deletion successful
1837.036 (0) Google Drive: backup_2025-08-13-1553_Government_of_Goa_Directorate__c98549b3819a-themes.zip: Deletion successful
1837.991 (0) Google Drive: backup_2025-08-13-1553_Government_of_Goa_Directorate__c98549b3819a-plugins.zip: Deletion successful
1838.001 (0) The time we have been running (1838) is approaching the resumption interval (1859) - increasing resumption interval to 1868
1838.004 (0) This backup set is now empty; will remove from history
1838.005 (0) Deleting log file (log.c98549b3819a.txt)
1838.006 (0) Retain: saving new backup history (sets now: 2) and finishing retain operation
1838.010 (0) Resume backup (985c8244a62e, 0): finish run
1838.013 (0) Decremented the semaphore (fd) by 1
1838.016 (0) Semaphore (fd) unlocked
1838.017 (0) There were errors in the uploads, so the 'resume' event is remaining scheduled
1838.019 (0) The backup has not finished; a resumption is scheduled
2601.755 (2) Opened log file at time: Sat, 16 Aug 2025 19:43:03 +0000 on http://localhost
2601.757 (2) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.4M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
2601.758 (2) Free space on disk containing Updraft's temporary directory: 16482.3 MB
2601.760 (2) Requesting backup semaphore lock (985c8244a62e)
2601.762 (2) [Info] Lock (updraft_lock_985c8244a62e, wp_options) acquired
2601.765 (2) Backup run: resumption=2, nonce=985c8244a62e, file_nonce=985c8244a62e begun at=1755370782 (2601s ago), job type=backup
2601.768 (2) Scheduling a resumption (3) after 1868 seconds (1755375251) in case this run gets aborted
2601.771 (2) Checking if we have a zip executable available
2601.772 (2) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
2601.773 (2) Creation of backups of directories: already finished
2601.775 (2) Saving backup status to database (elements: 14)
2601.779 (2) Database dump (WordPress DB): Creation was completed already
2601.781 (2) SQL compatibility mode is: NO_ZERO_IN_DATE,NO_ENGINE_SUBSTITUTION
2601.799 (2) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip: plugins: This file has already been successfully uploaded
2601.800 (2) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-themes.zip: themes: This file has already been successfully uploaded
2601.802 (2) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads.zip: uploads: This file has already been successfully uploaded
2601.804 (2) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads2.zip: uploads: This file has already been successfully uploaded
2601.807 (2) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip: uploads: This file has already been successfully uploaded
2601.809 (2) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip: uploads: This file has not yet been successfully uploaded: will queue
2601.811 (2) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads5.zip: uploads: This file has not yet been successfully uploaded: will queue
2601.813 (2) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads6.zip: uploads: This file has not yet been successfully uploaded: will queue
2601.815 (2) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads7.zip: uploads: This file has not yet been successfully uploaded: will queue
2601.817 (2) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-others.zip: others: This file has already been successfully uploaded
2601.818 (2) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db.gz: db: This file has already been successfully uploaded
2601.820 (2) Saving backup history. Total backup size: Unknown
2601.823 (2) Requesting upload of the files that have not yet been successfully uploaded (4)
2601.827 (2) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
2601.829 (2) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
2604.169 (2) Google Drive: quota usage: used=12589.1 MB, total=15360 MB, available=2770.9 MB
2604.172 (2) Google Drive: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
2607.253 (2) Googledrive chunked upload: 0.3 % uploaded (1048576)
2608.418 (2) Googledrive chunked upload: 0.5 % uploaded (2097152 - increasing chunk size to 2048 KB - memory usage: 11 / 14)
2610.015 (2) Googledrive chunked upload: 1 % uploaded (4194304 - increasing chunk size to 4096 KB - memory usage: 11 / 14)
2612.161 (2) Googledrive chunked upload: 2.1 % uploaded (8388608 - increasing chunk size to 8192 KB - memory usage: 11 / 14)
2615.113 (2) Googledrive chunked upload: 4.2 % uploaded (16777216)
2617.938 (2) Googledrive chunked upload: 6.3 % uploaded (25165824)
2620.871 (2) Googledrive chunked upload: 8.4 % uploaded (33554432)
2623.698 (2) Googledrive chunked upload: 10.5 % uploaded (41943040)
2626.519 (2) Googledrive chunked upload: 12.6 % uploaded (50331648)
2629.342 (2) Googledrive chunked upload: 14.7 % uploaded (58720256)
2632.304 (2) Googledrive chunked upload: 16.8 % uploaded (67108864)
2635.213 (2) Googledrive chunked upload: 18.9 % uploaded (75497472)
2637.921 (2) Googledrive chunked upload: 21 % uploaded (83886080)
2640.740 (2) Googledrive chunked upload: 23.1 % uploaded (92274688)
2643.602 (2) Googledrive chunked upload: 25.2 % uploaded (100663296)
2646.555 (2) Googledrive chunked upload: 27.3 % uploaded (109051904)
2649.872 (2) Googledrive chunked upload: 29.4 % uploaded (117440512)
2652.848 (2) Googledrive chunked upload: 31.4 % uploaded (125829120)
2655.602 (2) Googledrive chunked upload: 33.5 % uploaded (134217728)
2658.564 (2) Googledrive chunked upload: 35.6 % uploaded (142606336)
2661.514 (2) Googledrive chunked upload: 37.7 % uploaded (150994944)
2664.492 (2) Googledrive chunked upload: 39.8 % uploaded (159383552)
2667.324 (2) Googledrive chunked upload: 41.9 % uploaded (167772160)
2670.027 (2) Googledrive chunked upload: 44 % uploaded (176160768)
2673.819 (2) Googledrive chunked upload: 46.1 % uploaded (184549376)
2677.114 (2) Googledrive chunked upload: 48.2 % uploaded (192937984)
2680.011 (2) Googledrive chunked upload: 50.3 % uploaded (201326592)
2682.819 (2) Googledrive chunked upload: 52.4 % uploaded (209715200)
2685.729 (2) Googledrive chunked upload: 54.5 % uploaded (218103808)
2688.871 (2) Googledrive chunked upload: 56.6 % uploaded (226492416)
2691.716 (2) Googledrive chunked upload: 58.7 % uploaded (234881024)
2694.815 (2) Googledrive chunked upload: 60.8 % uploaded (243269632)
2697.729 (2) Googledrive chunked upload: 62.9 % uploaded (251658240)
2700.591 (2) Googledrive chunked upload: 65 % uploaded (260046848)
2703.023 (2) Googledrive chunked upload: 67.1 % uploaded (268435456 - increasing chunk size to 16384 KB - memory usage: 11 / 14)
2707.057 (2) Googledrive chunked upload: 71.3 % uploaded (285212672)
2711.263 (2) Googledrive chunked upload: 75.5 % uploaded (301989888)
2715.296 (2) Googledrive chunked upload: 79.7 % uploaded (318767104)
2719.235 (2) Googledrive chunked upload: 83.9 % uploaded (335544320)
2723.586 (2) Googledrive chunked upload: 88.1 % uploaded (352321536)
2727.725 (2) Googledrive chunked upload: 92.3 % uploaded (369098752)
2732.116 (2) Googledrive chunked upload: 96.4 % uploaded (385875968)
2737.738 (2) Googledrive chunked upload: 100 % uploaded (385875968)
2737.745 (2) Google Drive: OK: Archive backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads4.zip uploaded in 133.57 seconds
