0000.001 (0) Opened log file at time: Mon, 11 Aug 2025 09:56:42 +0000 on http://localhost
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.8M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.008 (0) Free space on disk containing Updraft's temporary directory: 20005.4 MB
0000.016 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.018 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.024 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754893552, seconds_ago=12650)
1445.707 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_trp_original_strings.table.gz (168/113/fopen): adding to final database dump
1445.708 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_app.table.tmpr0.gz (169/113/fopen): adding to final database dump
1445.710 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_app.table.gz (170/113/fopen): adding to final database dump
1445.712 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_app_apps.table.tmpr1.gz (171/113/fopen): adding to final database dump
1445.714 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_app_apps.table.gz (172/113/fopen): adding to final database dump
1445.715 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_app_container.table.tmpr0.gz (173/113/fopen): adding to final database dump
1445.717 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_app_container.table.gz (174/113/fopen): adding to final database dump
1445.719 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_csv_uploads.table.tmpr0.gz (175/113/fopen): adding to final database dump
1445.720 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_csv_uploads.table.gz (176/113/fopen): adding to final database dump
1445.722 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_logging.table.tmpr1.gz (177/113/fopen): adding to final database dump
1445.723 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_logging.table.gz (178/113/fopen): adding to final database dump
1445.724 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_media.table.tmpr1.gz (179/113/fopen): adding to final database dump
1445.726 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_media.table.gz (180/113/fopen): adding to final database dump
1445.727 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_menus.table.tmpr0.gz (181/113/fopen): adding to final database dump
1445.729 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_menus.table.gz (182/113/fopen): adding to final database dump
1445.730 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_project.table.tmpr0.gz (183/113/fopen): adding to final database dump
1445.731 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_project.table.gz (184/113/fopen): adding to final database dump
1445.732 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_project_page.table.tmpr0.gz (185/113/fopen): adding to final database dump
1445.734 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_project_page.table.gz (186/113/fopen): adding to final database dump
1445.735 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_project_table.table.tmpr1.gz (187/113/fopen): adding to final database dump
1445.736 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_project_table.table.gz (188/113/fopen): adding to final database dump
1445.737 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_publisher.table.tmpr0.gz (189/113/fopen): adding to final database dump
1445.739 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_publisher.table.gz (190/113/fopen): adding to final database dump
1445.740 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_table_design.table.tmpr1.gz (191/113/fopen): adding to final database dump
1445.742 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_table_design.table.gz (192/113/fopen): adding to final database dump
1445.743 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_table_settings.table.tmpr1.gz (193/113/fopen): adding to final database dump
1445.745 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpda_table_settings.table.gz (194/113/fopen): adding to final database dump
1445.746 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpdatacharts.table.tmpr0.gz (195/113/fopen): adding to final database dump
1445.747 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpdatacharts.table.gz (196/113/fopen): adding to final database dump
1445.749 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpdatatables.table.tmpr2.gz (197/113/fopen): adding to final database dump
1445.750 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpdatatables.table.gz (198/113/fopen): adding to final database dump
1445.751 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpdatatables_cache.table.tmpr13.gz (199/113/fopen): adding to final database dump
1445.755 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpdatatables_cache.table.gz (200/113/fopen): adding to final database dump
1445.756 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpdatatables_columns.table.tmpr14.gz (201/113/fopen): adding to final database dump
1445.758 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpdatatables_columns.table.gz (202/113/fopen): adding to final database dump
1445.760 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpdatatables_rows.table.tmpr0.gz (203/113/fopen): adding to final database dump
1445.761 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpdatatables_rows.table.gz (204/113/fopen): adding to final database dump
1445.762 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpdatatables_templates.table.tmpr256.gz (205/113/fopen): adding to final database dump
1445.764 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpdatatables_templates.table.gz (206/113/fopen): adding to final database dump
1445.765 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpfm_backup.table.tmpr0.gz (207/113/fopen): adding to final database dump
1445.767 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpfm_backup.table.gz (208/113/fopen): adding to final database dump
1445.768 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpgmza.table.tmpr0.gz (209/113/fopen): adding to final database dump
1445.769 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpgmza.table.gz (210/113/fopen): adding to final database dump
1445.771 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpgmza_admin_notices.table.tmpr0.gz (211/113/fopen): adding to final database dump
1445.773 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpgmza_admin_notices.table.gz (212/113/fopen): adding to final database dump
1445.775 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpgmza_circles.table.tmpr0.gz (213/113/fopen): adding to final database dump
1445.777 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpgmza_circles.table.gz (214/113/fopen): adding to final database dump
1445.779 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpgmza_image_overlays.table.tmpr0.gz (215/113/fopen): adding to final database dump
1445.780 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpgmza_image_overlays.table.gz (216/113/fopen): adding to final database dump
1445.782 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpgmza_maps.table.tmpr2.gz (217/113/fopen): adding to final database dump
1445.784 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpgmza_maps.table.gz (218/113/fopen): adding to final database dump
1445.786 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpgmza_point_labels.table.tmpr0.gz (219/113/fopen): adding to final database dump
1445.788 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpgmza_point_labels.table.gz (220/113/fopen): adding to final database dump
1445.789 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpgmza_polygon.table.tmpr0.gz (221/113/fopen): adding to final database dump
1445.791 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpgmza_polygon.table.gz (222/113/fopen): adding to final database dump
1445.792 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpgmza_polylines.table.tmpr0.gz (223/113/fopen): adding to final database dump
1445.794 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpgmza_polylines.table.gz (224/113/fopen): adding to final database dump
1445.795 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpgmza_rectangles.table.tmpr0.gz (225/113/fopen): adding to final database dump
1445.797 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_wpgmza_rectangles.table.gz (226/113/fopen): adding to final database dump
1445.806 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db.gz: finished writing out complete database file (14136.3 KB)
1445.940 (0) Total database tables backed up: 113 (backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db.gz, size: 14475672, sha1: 4082020d237236eb6612aaa63a5979f71963a80f, sha256: 2d4046a2eb5a045b2b19cbc309016aeaffe25e0c07c7deb7e62574bee948f4dd)
1445.950 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-plugins.zip: plugins: This file has already been successfully uploaded
1445.951 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-themes.zip: themes: This file has already been successfully uploaded
1445.953 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads.zip: uploads: This file has already been successfully uploaded
1445.954 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads2.zip: uploads: This file has already been successfully uploaded
1445.956 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip: uploads: This file has already been successfully uploaded
1445.957 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip: uploads: This file has already been successfully uploaded
1445.959 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip: uploads: This file has already been successfully uploaded
1445.960 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads6.zip: uploads: This file has already been successfully uploaded
1445.962 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads7.zip: uploads: This file has already been successfully uploaded
1445.964 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-others.zip: others: This file has already been successfully uploaded
1445.965 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db.gz: db: This file has not yet been successfully uploaded: will queue
1445.966 (0) Saving backup history. Total backup size: 2.5 GB
1445.970 (0) Requesting upload of the files that have not yet been successfully uploaded (1)
1445.975 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1445.977 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1446.578 (0) Google Drive: quota usage: used=15241.3 MB, total=15360 MB, available=118.7 MB
1446.580 (0) Google Drive: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db.gz: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1447.703 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\google-extensions.php)
1447.707 (0) An error condition has occurred for the first time during this job
1447.712 (0) Retain: beginning examination of existing backup sets; user setting: retain_files=2, retain_db=2
1447.715 (0) Number of backup sets in history: 3; groups (db): 1
1447.717 (0) Examining (for databases) backup set with group_id=0, nonce=bba6e14dc701, datestamp=1754906202 (Aug 11 2025 09:56:42)
1447.719 (0) This backup set is the backup set just made, so will not be deleted.
1447.719 (0) Examining (for databases) backup set with group_id=0, nonce=93707dc36e91, datestamp=1754893552 (Aug 11 2025 06:25:52)
1447.719 (0) This backup set remains non-empty (f=1/d=1); will retain in history
1447.722 (0) Examining (for databases) backup set with group_id=0, nonce=1698fac0bed0, datestamp=1754456309 (Aug 06 2025 04:58:29)
1447.722 (0) 1754456309: db: this set includes a database (backup_2025-08-06-1028_Government_of_Goa_Directorate__1698fac0bed0-db.gz); db count is now 2
1447.722 (0) 1754456309: db: over retain limit (2); will delete this database
1447.722 (0) Delete file: backup_2025-08-06-1028_Government_of_Goa_Directorate__1698fac0bed0-db.gz, service=googledrive
1447.724 (0) Deleting local copy (backup_2025-08-06-1028_Government_of_Goa_Directorate__1698fac0bed0-db.gz)
1450.050 (0) Google Drive: backup_2025-08-06-1028_Government_of_Goa_Directorate__1698fac0bed0-db.gz: Deletion failed: file was not found
1450.059 (0) The time we have been running (1450.1) is approaching the resumption interval (1476) - increasing resumption interval to 1481
1450.062 (0) This backup set remains non-empty (f=1/d=0); will retain in history
1450.064 (0) Number of backup sets in history: 3; groups (files): 1
1450.065 (0) Examining (for files) backup set with nonce=bba6e14dc701, datestamp=1754906202 (Aug 11 2025 09:56:42)
1450.065 (0) This backup set is the backup set just made, so will not be deleted.
1450.066 (0) This backup set is the backup set just made, so will not be deleted.
1450.067 (0) This backup set is the backup set just made, so will not be deleted.
1450.067 (0) This backup set is the backup set just made, so will not be deleted.
1450.067 (0) This backup set remains non-empty (f=1/d=1); will retain in history
1450.068 (0) Examining (for files) backup set with nonce=93707dc36e91, datestamp=1754893552 (Aug 11 2025 06:25:52)
1450.068 (0) This backup set remains non-empty (f=1/d=1); will retain in history
1450.069 (0) Examining (for files) backup set with nonce=1698fac0bed0, datestamp=1754456309 (Aug 06 2025 04:58:29)
1450.069 (0) plugins: over retain limit (2); will delete this file entity
1450.069 (0) themes: over retain limit (2); will delete this file entity
1450.069 (0) uploads: over retain limit (2); will delete this file entity
1450.069 (0) others: over retain limit (2); will delete this file entity
1450.069 (0) Delete file: backup_2025-08-06-1028_Government_of_Goa_Directorate__1698fac0bed0-uploads4.zip, service=googledrive
1450.072 (0) Deleting local copy (backup_2025-08-06-1028_Government_of_Goa_Directorate__1698fac0bed0-uploads4.zip)
1450.076 (0) Delete file: backup_2025-08-06-1028_Government_of_Goa_Directorate__1698fac0bed0-uploads5.zip, service=googledrive
1450.078 (0) Deleting local copy (backup_2025-08-06-1028_Government_of_Goa_Directorate__1698fac0bed0-uploads5.zip)
1450.083 (0) Delete file: backup_2025-08-06-1028_Government_of_Goa_Directorate__1698fac0bed0-uploads6.zip, service=googledrive
1450.085 (0) Deleting local copy (backup_2025-08-06-1028_Government_of_Goa_Directorate__1698fac0bed0-uploads6.zip)
1452.814 (0) Google Drive: backup_2025-08-06-1028_Government_of_Goa_Directorate__1698fac0bed0-others.zip: Deletion successful
1453.573 (0) Google Drive: backup_2025-08-06-1028_Government_of_Goa_Directorate__1698fac0bed0-uploads7.zip: Deletion successful
1454.300 (0) Google Drive: backup_2025-08-06-1028_Government_of_Goa_Directorate__1698fac0bed0-uploads3.zip: Deletion successful
1455.045 (0) Google Drive: backup_2025-08-06-1028_Government_of_Goa_Directorate__1698fac0bed0-uploads2.zip: Deletion successful
1456.711 (0) Google Drive: backup_2025-08-06-1028_Government_of_Goa_Directorate__1698fac0bed0-uploads.zip: Deletion successful
1457.713 (0) Google Drive: backup_2025-08-06-1028_Government_of_Goa_Directorate__1698fac0bed0-themes.zip: Deletion successful
1458.410 (0) Google Drive: backup_2025-08-06-1028_Government_of_Goa_Directorate__1698fac0bed0-plugins.zip: Deletion successful
1458.413 (0) Google Drive: backup_2025-08-06-1028_Government_of_Goa_Directorate__1698fac0bed0-uploads4.zip: Deletion failed: file was not found
1458.415 (0) Google Drive: backup_2025-08-06-1028_Government_of_Goa_Directorate__1698fac0bed0-uploads5.zip: Deletion failed: file was not found
1458.417 (0) Google Drive: backup_2025-08-06-1028_Government_of_Goa_Directorate__1698fac0bed0-uploads6.zip: Deletion failed: file was not found
1458.431 (0) The time we have been running (1458.4) is approaching the resumption interval (1481) - increasing resumption interval to 1489
1458.436 (0) This backup set is now empty; will remove from history
1458.437 (0) Deleting log file (log.1698fac0bed0.txt)
