0000.001 (0) Opened log file at time: Mon, 11 Aug 2025 06:25:52 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.5M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 19885.6 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754552035, seconds_ago=341517)
1376.167 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_app_apps.table.gz (172/113/fopen): adding to final database dump
1376.169 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_app_container.table.tmpr0.gz (173/113/fopen): adding to final database dump
1376.171 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_app_container.table.gz (174/113/fopen): adding to final database dump
1376.172 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_csv_uploads.table.tmpr0.gz (175/113/fopen): adding to final database dump
1376.174 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_csv_uploads.table.gz (176/113/fopen): adding to final database dump
1376.176 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_logging.table.tmpr1.gz (177/113/fopen): adding to final database dump
1376.177 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_logging.table.gz (178/113/fopen): adding to final database dump
1376.179 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_media.table.tmpr1.gz (179/113/fopen): adding to final database dump
1376.180 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_media.table.gz (180/113/fopen): adding to final database dump
1376.182 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_menus.table.tmpr0.gz (181/113/fopen): adding to final database dump
1376.183 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_menus.table.gz (182/113/fopen): adding to final database dump
1376.185 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_project.table.tmpr0.gz (183/113/fopen): adding to final database dump
1376.186 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_project.table.gz (184/113/fopen): adding to final database dump
1376.188 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_project_page.table.tmpr0.gz (185/113/fopen): adding to final database dump
1376.190 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_project_page.table.gz (186/113/fopen): adding to final database dump
1376.191 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_project_table.table.tmpr1.gz (187/113/fopen): adding to final database dump
1376.192 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_project_table.table.gz (188/113/fopen): adding to final database dump
1376.193 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_publisher.table.tmpr0.gz (189/113/fopen): adding to final database dump
1376.195 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_publisher.table.gz (190/113/fopen): adding to final database dump
1376.197 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_table_design.table.tmpr1.gz (191/113/fopen): adding to final database dump
1376.198 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_table_design.table.gz (192/113/fopen): adding to final database dump
1376.200 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_table_settings.table.tmpr1.gz (193/113/fopen): adding to final database dump
1376.201 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_table_settings.table.gz (194/113/fopen): adding to final database dump
1376.203 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpdatacharts.table.tmpr0.gz (195/113/fopen): adding to final database dump
1376.205 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpdatacharts.table.gz (196/113/fopen): adding to final database dump
1376.206 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpdatatables.table.tmpr2.gz (197/113/fopen): adding to final database dump
1376.208 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpdatatables.table.gz (198/113/fopen): adding to final database dump
1376.209 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpdatatables_cache.table.tmpr13.gz (199/113/fopen): adding to final database dump
1376.213 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpdatatables_cache.table.gz (200/113/fopen): adding to final database dump
1376.214 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpdatatables_columns.table.tmpr14.gz (201/113/fopen): adding to final database dump
1376.216 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpdatatables_columns.table.gz (202/113/fopen): adding to final database dump
1376.217 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpdatatables_rows.table.tmpr0.gz (203/113/fopen): adding to final database dump
1376.219 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpdatatables_rows.table.gz (204/113/fopen): adding to final database dump
1376.220 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpdatatables_templates.table.tmpr256.gz (205/113/fopen): adding to final database dump
1376.222 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpdatatables_templates.table.gz (206/113/fopen): adding to final database dump
1376.223 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpfm_backup.table.tmpr0.gz (207/113/fopen): adding to final database dump
1376.224 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpfm_backup.table.gz (208/113/fopen): adding to final database dump
1376.226 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpgmza.table.tmpr0.gz (209/113/fopen): adding to final database dump
1376.227 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpgmza.table.gz (210/113/fopen): adding to final database dump
1376.228 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpgmza_admin_notices.table.tmpr0.gz (211/113/fopen): adding to final database dump
1376.230 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpgmza_admin_notices.table.gz (212/113/fopen): adding to final database dump
1376.231 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpgmza_circles.table.tmpr0.gz (213/113/fopen): adding to final database dump
1376.232 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpgmza_circles.table.gz (214/113/fopen): adding to final database dump
1376.233 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpgmza_image_overlays.table.tmpr0.gz (215/113/fopen): adding to final database dump
1376.235 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpgmza_image_overlays.table.gz (216/113/fopen): adding to final database dump
1376.236 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpgmza_maps.table.tmpr2.gz (217/113/fopen): adding to final database dump
1376.237 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpgmza_maps.table.gz (218/113/fopen): adding to final database dump
1376.238 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpgmza_point_labels.table.tmpr0.gz (219/113/fopen): adding to final database dump
1376.239 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpgmza_point_labels.table.gz (220/113/fopen): adding to final database dump
1376.240 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpgmza_polygon.table.tmpr0.gz (221/113/fopen): adding to final database dump
1376.242 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpgmza_polygon.table.gz (222/113/fopen): adding to final database dump
1376.243 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpgmza_polylines.table.tmpr0.gz (223/113/fopen): adding to final database dump
1376.244 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpgmza_polylines.table.gz (224/113/fopen): adding to final database dump
1376.246 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpgmza_rectangles.table.tmpr0.gz (225/113/fopen): adding to final database dump
1376.247 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpgmza_rectangles.table.gz (226/113/fopen): adding to final database dump
1376.256 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db.gz: finished writing out complete database file (14093.9 KB)
1376.387 (0) Total database tables backed up: 113 (backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db.gz, size: 14432257, sha1: 5aae0f01915c5cf23ef6b64eab3f28c17faabf4b, sha256: c67398592a975d6545af1431b31ec68c5457700d94dc8c36208420e6fd5b86a0)
1376.397 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-plugins.zip: plugins: This file has already been successfully uploaded
1376.398 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-themes.zip: themes: This file has already been successfully uploaded
1376.399 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads.zip: uploads: This file has already been successfully uploaded
1376.401 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads2.zip: uploads: This file has already been successfully uploaded
1376.403 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip: uploads: This file has already been successfully uploaded
1376.404 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip: uploads: This file has already been successfully uploaded
1376.406 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads5.zip: uploads: This file has already been successfully uploaded
1376.407 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads6.zip: uploads: This file has already been successfully uploaded
1376.408 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads7.zip: uploads: This file has already been successfully uploaded
1376.409 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-others.zip: others: This file has already been successfully uploaded
1376.411 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db.gz: db: This file has not yet been successfully uploaded: will queue
1376.412 (0) Saving backup history. Total backup size: 2.5 GB
1376.415 (0) Requesting upload of the files that have not yet been successfully uploaded (1)
1376.418 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1376.420 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1377.001 (0) Google Drive: quota usage: used=15235.5 MB, total=15360 MB, available=124.5 MB
1377.006 (0) Google Drive: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db.gz: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1378.785 (0) The time we have been running (1378.8) is approaching the resumption interval (1407) - increasing resumption interval to 1409
1378.789 (0) Googledrive chunked upload: 7.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 11.6 / 78)
1379.676 (0) The time we have been running (1379.7) is approaching the resumption interval (1409) - increasing resumption interval to 1410
1379.680 (0) Googledrive chunked upload: 21.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 11.7 / 78)
1380.934 (0) The time we have been running (1380.9) is approaching the resumption interval (1410) - increasing resumption interval to 1411
1380.938 (0) Googledrive chunked upload: 50.9 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 11.7 / 78)
1383.980 (0) The time we have been running (1384) is approaching the resumption interval (1411) - increasing resumption interval to 1414
1383.985 (0) Googledrive chunked upload: 100 % uploaded (7340032)
1383.992 (0) Google Drive: OK: Archive backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db.gz uploaded in 6.98 seconds
1383.995 (0) Recording as successfully uploaded: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db.gz
1384.002 (0) Deleting local file: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db.gz: OK
1384.006 (0) Retain: beginning examination of existing backup sets; user setting: retain_files=2, retain_db=2
1384.011 (0) Number of backup sets in history: 3; groups (db): 1
1384.013 (0) Examining (for databases) backup set with group_id=0, nonce=93707dc36e91, datestamp=1754893552 (Aug 11 2025 06:25:52)
1384.014 (0) This backup set is the backup set just made, so will not be deleted.
1384.014 (0) Examining (for databases) backup set with group_id=0, nonce=1698fac0bed0, datestamp=1754456309 (Aug 06 2025 04:58:29)
1384.014 (0) This backup set remains non-empty (f=1/d=1); will retain in history
1384.016 (0) Examining (for databases) backup set with group_id=0, nonce=ac6e148d4bff, datestamp=1754375303 (Aug 05 2025 06:28:23)
1384.016 (0) 1754375303: db: this set includes a database (backup_2025-08-05-1158_Government_of_Goa_Directorate__ac6e148d4bff-db.gz); db count is now 2
1384.016 (0) 1754375303: db: over retain limit (2); will delete this database
1386.948 (0) Google Drive: backup_2025-08-05-1158_Government_of_Goa_Directorate__ac6e148d4bff-db.gz: Deletion successful
1386.959 (0) The time we have been running (1387) is approaching the resumption interval (1414) - increasing resumption interval to 1417
1386.964 (0) This backup set remains non-empty (f=1/d=0); will retain in history
1386.966 (0) Number of backup sets in history: 3; groups (files): 1
1386.968 (0) Examining (for files) backup set with nonce=93707dc36e91, datestamp=1754893552 (Aug 11 2025 06:25:52)
1386.968 (0) This backup set is the backup set just made, so will not be deleted.
1386.970 (0) This backup set is the backup set just made, so will not be deleted.
1386.970 (0) This backup set is the backup set just made, so will not be deleted.
1386.970 (0) This backup set is the backup set just made, so will not be deleted.
1386.971 (0) This backup set remains non-empty (f=1/d=1); will retain in history
1386.973 (0) Examining (for files) backup set with nonce=1698fac0bed0, datestamp=1754456309 (Aug 06 2025 04:58:29)
1386.973 (0) This backup set remains non-empty (f=1/d=1); will retain in history
1386.973 (0) Examining (for files) backup set with nonce=ac6e148d4bff, datestamp=1754375303 (Aug 05 2025 06:28:23)
1386.973 (0) plugins: over retain limit (2); will delete this file entity
1386.973 (0) themes: over retain limit (2); will delete this file entity
1386.973 (0) uploads: over retain limit (2); will delete this file entity
1386.973 (0) others: over retain limit (2); will delete this file entity
1388.544 (0) Google Drive: backup_2025-08-05-1158_Government_of_Goa_Directorate__ac6e148d4bff-uploads6.zip: Deletion successful
1389.301 (0) Google Drive: backup_2025-08-05-1158_Government_of_Goa_Directorate__ac6e148d4bff-uploads5.zip: Deletion successful
1390.025 (0) Google Drive: backup_2025-08-05-1158_Government_of_Goa_Directorate__ac6e148d4bff-uploads4.zip: Deletion successful
1391.421 (0) Google Drive: backup_2025-08-05-1158_Government_of_Goa_Directorate__ac6e148d4bff-others.zip: Deletion successful
1392.197 (0) Google Drive: backup_2025-08-05-1158_Government_of_Goa_Directorate__ac6e148d4bff-uploads7.zip: Deletion successful
1393.152 (0) Google Drive: backup_2025-08-05-1158_Government_of_Goa_Directorate__ac6e148d4bff-uploads3.zip: Deletion successful
1393.895 (0) Google Drive: backup_2025-08-05-1158_Government_of_Goa_Directorate__ac6e148d4bff-uploads2.zip: Deletion successful
1394.587 (0) Google Drive: backup_2025-08-05-1158_Government_of_Goa_Directorate__ac6e148d4bff-uploads.zip: Deletion successful
1395.485 (0) Google Drive: backup_2025-08-05-1158_Government_of_Goa_Directorate__ac6e148d4bff-themes.zip: Deletion successful
1396.235 (0) Google Drive: backup_2025-08-05-1158_Government_of_Goa_Directorate__ac6e148d4bff-plugins.zip: Deletion successful
1396.245 (0) The time we have been running (1396.2) is approaching the resumption interval (1417) - increasing resumption interval to 1427
1396.250 (0) This backup set is now empty; will remove from history
1396.252 (0) Deleting log file (log.ac6e148d4bff.txt)
1396.254 (0) Retain: saving new backup history (sets now: 2) and finishing retain operation
1396.260 (0) Resume backup (93707dc36e91, 0): finish run
1396.265 (0) Decremented the semaphore (fd) by 1
1396.268 (0) Semaphore (fd) unlocked
