0000.001 (0) Opened log file at time: Fri, 04 Jul 2025 10:28:16 +0000 on http://localhost
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.1M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 47967.8 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1751534542, seconds_ago=90354)
66417.339 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 5100 files added (on-disk size: 319683.5 KB)
66417.359 (7) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (81.9 MB, 691 (5148) files added so far); last ratio: 1; re-opening (prior size: 319683.5 KB)
66435.025 (7) PHP event: code E_WARNING: mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it (line 1991, C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php)
66435.026 (7) PHP Fatal error (Error) has occurred. Error Message: mysqli object is not fully initialized (Code: 0, line 1284 in C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php) Backtrace: #0 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(1284): mysqli_real_escape_string(Object(mysqli), 'PHP event: code...'), #1 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(1753): wpdb->_real_escape('PHP event: code...'), #2 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(2720): wpdb->prepare('UPDATE `wp_opti...', Array), #3 C:\xampp\htdocs\wordpress\wp-includes\option.php(964): wpdb->update('wp_options', Array, Array), #4 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\options.php(80): update_option('updraft_lastmes...', 'PHP event: code...', 'yes'), #5 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\class-updraftplus.php(1189): UpdraftPlus_Options::update_updraft_option('updraft_lastmes...', 'PHP event: code...', false), #6 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\class-updraftplus.php(2245): UpdraftPlus->log('PHP event: code...', 'notice', 'php_event'), #7 [internal function]: UpdraftPlus->php_error(2, 'mysqli_real_con...', 'C:\\xampp\\htdocs...', 1991), #8 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(1991): mysqli_real_connect(Object(mysqli), 'localhost', 'root', Object(SensitiveParameterValue), NULL, NULL, NULL, 0), #9 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(2145): wpdb->db_connect(false), #10 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(2281): wpdb->check_connection(), #11 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(2720): wpdb->query('UPDATE `wp_opti...'), #12 C:\xampp\htdocs\wordpress\wp-includes\option.php(964): wpdb->update('wp_options', Array, Array), #13 C:\xampp\htdocs\wordpress\wp-includes\option.php(2427): update_option('updraft_jobdata...', Array, false), #14 C:\xampp\htdocs\wordpress\wp-includes\option.php(1984): update_network_option(1, 'updraft_jobdata...', Array), #15 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\class-updraftplus.php(2852): update_site_option('updraft_jobdata...', Array), #16 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\class-job-scheduler.php(24): UpdraftPlus->jobdata_set('run_times', Array), #17 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\class-job-scheduler.php(63): UpdraftPlus_Job_Scheduler::record_still_alive(), #18 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php(4163): UpdraftPlus_Job_Scheduler::something_useful_happened(), #19 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php(3735): UpdraftPlus_Backup->makezip_addfiles(false), #20 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php(360): UpdraftPlus_Backup->make_zipfile(Array, 'backup_2025-07-...', 'uploads'), #21 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php(1454): UpdraftPlus_Backup->create_zip(Array, 'uploads', 'backup_2025-07-...', 0), #22 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php(1516): UpdraftPlus_Backup->backup_dirs('begun'), #23 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\class-updraftplus.php(2555): UpdraftPlus_Backup->resumable_backup_of_files(7), #24 C:\xampp\htdocs\wordpress\wp-includes\class-wp-hook.php(324): UpdraftPlus->backup_resume(7, 'b2343d75759c'), #25 C:\xampp\htdocs\wordpress\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array), #26 C:\xampp\htdocs\wordpress\wp-includes\plugin.php(565): WP_Hook->do_action(Array), #27 C:\xampp\htdocs\wordpress\wp-cron.php(191): do_action_ref_array('updraft_backup_...', Array), #28 {main}
84788.257 (8) Opened log file at time: Sat, 05 Jul 2025 10:01:24 +0000 on http://localhost
84788.259 (8) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.6M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
84788.261 (8) Free space on disk containing Updraft's temporary directory: 39775.2 MB
84788.282 (8) Requesting backup semaphore lock (b2343d75759c)
84788.285 (8) [Info] Lock (updraft_lock_b2343d75759c, wp_options) acquired
84788.289 (8) Backup run: resumption=8, nonce=b2343d75759c, file_nonce=b2343d75759c begun at=1751624896 (84788s ago), job type=backup, previous check-in=43419.5s
84788.293 (8) Scheduling a resumption (9) after 43450 seconds (1751753134) in case this run gets aborted
84788.335 (8) Checking if we have a zip executable available
84788.337 (8) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
84788.339 (8) Creation of backups of directories: had begun; will resume
84788.344 (8) Beginning creation of dump of plugins (split every: 400 MB)
84788.351 (8) Beginning creation of dump of themes (split every: 400 MB)
84788.357 (8) Exclusion option setting (uploads): backup*,*backups,backwpup*,wp-clone,snapshots
84788.359 (8) Looking for candidates to backup in: C:\xampp\htdocs\wordpress/wp-content/uploads
84788.361 (8) finding files: 2011: adding to list (1)
84788.363 (8) finding files: 2022: adding to list (2)
84788.364 (8) finding files: 2023: adding to list (3)
84788.366 (8) finding files: 2024: adding to list (4)
84788.368 (8) finding files: 2025: adding to list (5)
84788.370 (8) finding files: ast-block-templates-json: adding to list (6)
84788.371 (8) finding files: custom-css-js: adding to list (7)
84788.373 (8) finding files: DMRP_Items.csv: adding to list (8)
84788.374 (8) finding files: download-manager-files: adding to list (9)
84788.376 (8) finding files: elementor: adding to list (10)
84788.377 (8) finding files: embedpress: adding to list (11)
84788.379 (8) finding files: essential-addons-elementor: adding to list (12)
84788.381 (8) finding files: firebox: adding to list (13)
84788.383 (8) finding files: images: adding to list (14)
84788.384 (8) finding files: incident-data.csv: adding to list (15)
84788.387 (8) finding files: markers: adding to list (16)
84788.389 (8) finding files: NewFolder: adding to list (17)
84788.390 (8) finding files: optimole-logs: adding to list (18)
84788.392 (8) finding files: pdf: adding to list (19)
84788.394 (8) finding files: photo-gallery: adding to list (20)
84788.396 (8) finding files: premium-addons-elementor: adding to list (21)
84788.397 (8) finding files: revenue_villages.json: adding to list (22)
84788.399 (8) finding files: simply-static: adding to list (23)
84788.401 (8) finding files: staatic: adding to list (24)
84788.403 (8) finding files: supsystic-tables: adding to list (25)
84788.404 (8) finding files: uag-plugin: adding to list (26)
84788.406 (8) finding files: visualizer: adding to list (27)
84788.407 (8) finding files: wp-file-manager-pro: adding to list (28)
84788.408 (8) finding files: wpcf7_uploads: adding to list (29)
84788.410 (8) finding files: wpcode: adding to list (30)
84788.411 (8) finding files: wpdm-cache: adding to list (31)
84788.412 (8) finding files: wpdm-custom-tags: adding to list (32)
84788.414 (8) finding files: wpdm-file-type-icons: adding to list (33)
84788.415 (8) Beginning creation of dump of uploads (split every: 400 MB)
84788.418 (8) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1751691327, time_now=1751709684, diff=18357)
84788.428 (8) Successfully read zip manifest file contents (backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads.zip.list.tmp)
84788.439 (8) Successfully read zip manifest file contents (backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads2.zip.list.tmp)
84788.541 (8) backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: Zip file already exists, with 5148 files
84793.015 (8) Total entities for the zip file: 1547 directories, 11644 files (0 skipped as non-modified), 2672.3 MB
84793.022 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 100 files added (on-disk size: 403670.5 KB)
84793.027 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 200 files added (on-disk size: 403670.5 KB)
84793.033 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 300 files added (on-disk size: 403670.5 KB)
84793.038 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 400 files added (on-disk size: 403670.5 KB)
84793.044 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 500 files added (on-disk size: 403670.5 KB)
84793.049 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 600 files added (on-disk size: 403670.5 KB)
84793.055 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 700 files added (on-disk size: 403670.5 KB)
84793.060 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 800 files added (on-disk size: 403670.5 KB)
84793.065 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 900 files added (on-disk size: 403670.5 KB)
84793.072 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 1000 files added (on-disk size: 403670.5 KB)
84793.083 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 1100 files added (on-disk size: 403670.5 KB)
84793.095 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 1200 files added (on-disk size: 403670.5 KB)
84793.109 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 1300 files added (on-disk size: 403670.5 KB)
84793.120 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 1400 files added (on-disk size: 403670.5 KB)
84793.140 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 1500 files added (on-disk size: 403670.5 KB)
84793.155 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 1600 files added (on-disk size: 403670.5 KB)
84793.166 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 1700 files added (on-disk size: 403670.5 KB)
84793.178 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 1800 files added (on-disk size: 403670.5 KB)
84793.192 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 1900 files added (on-disk size: 403670.5 KB)
84793.205 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 2000 files added (on-disk size: 403670.5 KB)
84793.219 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 2100 files added (on-disk size: 403670.5 KB)
84793.232 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 2200 files added (on-disk size: 403670.5 KB)
84793.245 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 2300 files added (on-disk size: 403670.5 KB)
84793.258 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 2400 files added (on-disk size: 403670.5 KB)
84793.271 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 2500 files added (on-disk size: 403670.5 KB)
84793.284 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 2600 files added (on-disk size: 403670.5 KB)
84793.297 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 2700 files added (on-disk size: 403670.5 KB)
84793.310 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 2800 files added (on-disk size: 403670.5 KB)
84793.323 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 2900 files added (on-disk size: 403670.5 KB)
84793.336 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 3000 files added (on-disk size: 403670.5 KB)
84793.353 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 3100 files added (on-disk size: 403670.5 KB)
84793.367 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 3200 files added (on-disk size: 403670.5 KB)
84793.383 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 3300 files added (on-disk size: 403670.5 KB)
84793.395 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 3400 files added (on-disk size: 403670.5 KB)
84793.403 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 3500 files added (on-disk size: 403670.5 KB)
84793.415 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 3600 files added (on-disk size: 403670.5 KB)
84793.425 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 3700 files added (on-disk size: 403670.5 KB)
84793.436 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 3800 files added (on-disk size: 403670.5 KB)
84793.447 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 3900 files added (on-disk size: 403670.5 KB)
84793.461 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 4000 files added (on-disk size: 403670.5 KB)
84793.476 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 4100 files added (on-disk size: 403670.5 KB)
84793.489 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 4200 files added (on-disk size: 403670.5 KB)
84793.504 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 4300 files added (on-disk size: 403670.5 KB)
84793.517 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 4400 files added (on-disk size: 403670.5 KB)
84793.531 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 4500 files added (on-disk size: 403670.5 KB)
84793.543 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 4600 files added (on-disk size: 403670.5 KB)
84793.555 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 4700 files added (on-disk size: 403670.5 KB)
84793.569 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 4800 files added (on-disk size: 403670.5 KB)
84793.585 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 4900 files added (on-disk size: 403670.5 KB)
84793.597 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 5000 files added (on-disk size: 403670.5 KB)
84793.613 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 5100 files added (on-disk size: 403670.5 KB)
84793.640 (8) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 5200 files added (on-disk size: 403670.5 KB)
84793.658 (8) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (17.5 MB, 87 (87) files added so far); last ratio: 0.8105; re-opening (prior size: 403670.5 KB)
0000.000 (9) Opened log file at time: Mon, 07 Jul 2025 04:58:28 +0000 on http://localhost
0000.011 (9) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.013 (9) Free space on disk containing Updraft's temporary directory: 40615.6 MB
0000.048 (9) Requesting backup semaphore lock (b2343d75759c)
0000.060 (9) [Info] Lock (updraft_lock_b2343d75759c, wp_options) acquired
0000.076 (9) This backup task (b2343d75759c) is either complete or began over 2 days ago: ending (1751864308.234, ) (existing jobdata keys: )
