0000.000 (0) Opened log file at time: Sun, 17 Aug 2025 14:06:34 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.6M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 18923.3 MB
0000.007 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.009 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.013 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755370782, seconds_ago=68812)
12282.567 (2) Googledrive chunked upload: 31.2 % uploaded (124780544)
12286.589 (2) Googledrive chunked upload: 33.3 % uploaded (133169152)
13191.569 (2) Google Drive: ERROR: upload exception (UDP_Google_IO_Exception): Operation timed out after 904601 milliseconds with 0 bytes received (line: 117, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\Google\IO\Curl.php)
13191.669 (2) Google Drive: ERROR: upload exception (UDP_Google_IO_Exception): Could not resolve host: www.googleapis.com (line: 117, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\Google\IO\Curl.php)
13191.685 (2) Google Drive: Upload exception (UDP_Google_IO_Exception): Could not resolve host: www.googleapis.com (line: 117, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\Google\IO\Curl.php)
13191.687 (2) An error condition has occurred for the first time during this job
13191.709 (2) Google Drive: quota usage: failed to obtain this information: Could not resolve host: www.googleapis.com
13191.717 (2) Google Drive: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
13191.727 (2) Google Drive: ERROR: upload exception (UDP_Google_IO_Exception): Could not resolve host: www.googleapis.com (line: 117, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\Google\IO\Curl.php)
13191.738 (2) Google Drive: ERROR: upload exception (UDP_Google_IO_Exception): Could not resolve host: www.googleapis.com (line: 117, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\Google\IO\Curl.php)
13191.739 (2) Google Drive: Upload exception (UDP_Google_IO_Exception): Could not resolve host: www.googleapis.com (line: 117, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\Google\IO\Curl.php)
13191.743 (2) Google Drive: quota usage: failed to obtain this information: Could not resolve host: www.googleapis.com
13191.746 (2) Google Drive: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads6.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
13191.757 (2) Google Drive: ERROR: upload exception (UDP_Google_IO_Exception): Could not resolve host: www.googleapis.com (line: 117, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\Google\IO\Curl.php)
13191.766 (2) Google Drive: ERROR: upload exception (UDP_Google_IO_Exception): Could not resolve host: www.googleapis.com (line: 117, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\Google\IO\Curl.php)
13191.767 (2) Google Drive: Upload exception (UDP_Google_IO_Exception): Could not resolve host: www.googleapis.com (line: 117, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\Google\IO\Curl.php)
13191.771 (2) Google Drive: quota usage: failed to obtain this information: Could not resolve host: www.googleapis.com
13191.774 (2) Google Drive: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads7.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
13191.783 (2) Google Drive: ERROR: upload exception (UDP_Google_IO_Exception): Could not resolve host: www.googleapis.com (line: 117, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\Google\IO\Curl.php)
13191.790 (2) Google Drive: ERROR: upload exception (UDP_Google_IO_Exception): Could not resolve host: www.googleapis.com (line: 117, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\Google\IO\Curl.php)
13191.791 (2) Google Drive: Upload exception (UDP_Google_IO_Exception): Could not resolve host: www.googleapis.com (line: 117, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\Google\IO\Curl.php)
13191.797 (2) Retain: beginning examination of existing backup sets; user setting: retain_files=2, retain_db=2
13191.800 (2) Number of backup sets in history: 2; groups (db): 1
13191.802 (2) Examining (for databases) backup set with group_id=0, nonce=ad9ea8dad873, datestamp=1755439594 (Aug 17 2025 14:06:34)
13191.804 (2) This backup set is the backup set just made, so will not be deleted.
13191.804 (2) Examining (for databases) backup set with group_id=0, nonce=985c8244a62e, datestamp=1755370782 (Aug 16 2025 18:59:42)
13191.804 (2) This backup set remains non-empty (f=1/d=1); will retain in history
13191.806 (2) Number of backup sets in history: 2; groups (files): 1
13191.808 (2) Examining (for files) backup set with nonce=ad9ea8dad873, datestamp=1755439594 (Aug 17 2025 14:06:34)
13191.808 (2) This backup set is the backup set just made, so will not be deleted.
13191.810 (2) This backup set is the backup set just made, so will not be deleted.
13191.810 (2) This backup set is the backup set just made, so will not be deleted.
13191.810 (2) This backup set is the backup set just made, so will not be deleted.
13191.810 (2) This backup set remains non-empty (f=1/d=1); will retain in history
13191.812 (2) Examining (for files) backup set with nonce=985c8244a62e, datestamp=1755370782 (Aug 16 2025 18:59:42)
13191.812 (2) This backup set remains non-empty (f=1/d=1); will retain in history
13191.812 (2) Retain: saving new backup history (sets now: 2) and finishing retain operation
13191.819 (2) Resume backup (ad9ea8dad873, 2): finish run
13191.825 (2) [Info] Lock option (updraft_lock_ad9ea8dad873, wp_options) released
13191.828 (2) There were errors in the uploads, so the 'resume' event is remaining scheduled
13191.835 (2) Rescheduling resumption 3: moving to 1140 seconds from now (1755453926)
13191.840 (2) The backup has not finished; a resumption is scheduled
52387.619 (3) Opened log file at time: Mon, 18 Aug 2025 04:39:41 +0000 on http://localhost
52387.626 (3) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.4M | 30M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
52387.631 (3) Free space on disk containing Updraft's temporary directory: 17445.8 MB
52387.637 (3) Requesting backup semaphore lock (ad9ea8dad873)
52387.644 (3) [Info] Lock (updraft_lock_ad9ea8dad873, wp_options) acquired
52387.657 (3) Backup run: resumption=3, nonce=ad9ea8dad873, file_nonce=ad9ea8dad873 begun at=1755439594 (52387s ago), job type=backup, previous check-in=56.78s
52387.661 (3) Long time past since expected resumption time: approx expected=1755453921.9, now=1755491981.9, diff=38060
52387.673 (3) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
52387.683 (3) Scheduling a resumption (4) after 2041 seconds (1755494022) in case this run gets aborted
52387.696 (3) Checking if we have a zip executable available
52387.700 (3) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
52387.706 (3) Creation of backups of directories: already finished
52387.723 (3) Saving backup status to database (elements: 14)
52387.751 (3) Database dump (WordPress DB): Creation was completed already
52387.760 (3) SQL compatibility mode is: NO_ZERO_IN_DATE,NO_ENGINE_SUBSTITUTION
52387.782 (3) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip: plugins: This file has already been successfully uploaded
52387.786 (3) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-themes.zip: themes: This file has already been successfully uploaded
52387.789 (3) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads.zip: uploads: This file has already been successfully uploaded
52387.793 (3) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads2.zip: uploads: This file has already been successfully uploaded
52387.797 (3) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip: uploads: This file has already been successfully uploaded
52387.801 (3) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip: uploads: This file has not yet been successfully uploaded: will queue
52387.806 (3) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip: uploads: This file has not yet been successfully uploaded: will queue
52387.810 (3) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads6.zip: uploads: This file has not yet been successfully uploaded: will queue
52387.814 (3) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads7.zip: uploads: This file has not yet been successfully uploaded: will queue
52387.818 (3) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-others.zip: others: This file has already been successfully uploaded
52387.822 (3) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db.gz: db: This file has already been successfully uploaded
52387.825 (3) Saving backup history. Total backup size: Unknown
52387.838 (3) Requesting upload of the files that have not yet been successfully uploaded (4)
52387.849 (3) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
52387.853 (3) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
52387.872 (3) Google Drive: ERROR: Have not yet obtained an access token from Google (has the user authorised?) (cURL error 6: Could not resolve host: auth.updraftplus.com) (http_request_failed)
52387.876 (3) An error condition has occurred for the first time during this job
52387.888 (3) Retain: beginning examination of existing backup sets; user setting: retain_files=2, retain_db=2
52387.895 (3) Number of backup sets in history: 2; groups (db): 1
52387.899 (3) Examining (for databases) backup set with group_id=0, nonce=ad9ea8dad873, datestamp=1755439594 (Aug 17 2025 14:06:34)
52387.903 (3) This backup set is the backup set just made, so will not be deleted.
52387.903 (3) Examining (for databases) backup set with group_id=0, nonce=985c8244a62e, datestamp=1755370782 (Aug 16 2025 18:59:42)
52387.903 (3) This backup set remains non-empty (f=1/d=1); will retain in history
52387.908 (3) Number of backup sets in history: 2; groups (files): 1
52387.911 (3) Examining (for files) backup set with nonce=ad9ea8dad873, datestamp=1755439594 (Aug 17 2025 14:06:34)
52387.911 (3) This backup set is the backup set just made, so will not be deleted.
52387.915 (3) This backup set is the backup set just made, so will not be deleted.
52387.916 (3) This backup set is the backup set just made, so will not be deleted.
52387.916 (3) This backup set is the backup set just made, so will not be deleted.
52387.917 (3) This backup set remains non-empty (f=1/d=1); will retain in history
52387.920 (3) Examining (for files) backup set with nonce=985c8244a62e, datestamp=1755370782 (Aug 16 2025 18:59:42)
52387.921 (3) This backup set remains non-empty (f=1/d=1); will retain in history
52387.921 (3) Retain: saving new backup history (sets now: 2) and finishing retain operation
52387.934 (3) Resume backup (ad9ea8dad873, 3): finish run
52387.942 (3) [Info] Lock option (updraft_lock_ad9ea8dad873, wp_options) released
52387.948 (3) There were errors in the uploads, so the 'resume' event is remaining scheduled
52387.965 (3) Rescheduling resumption 4: moving to 1260 seconds from now (1755493242)
52388.032 (3) The backup has not finished; a resumption is scheduled
54477.538 (4) Opened log file at time: Mon, 18 Aug 2025 05:14:31 +0000 on http://localhost
54477.540 (4) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.4M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
54477.543 (4) Free space on disk containing Updraft's temporary directory: 15784.2 MB
54477.546 (4) Requesting backup semaphore lock (ad9ea8dad873)
54477.551 (4) [Info] Lock (updraft_lock_ad9ea8dad873, wp_options) acquired
54477.558 (4) Backup run: resumption=4, nonce=ad9ea8dad873, file_nonce=ad9ea8dad873 begun at=1755439594 (54477s ago), job type=backup
54477.563 (4) Scheduling a resumption (5) after 2041 seconds (1755496112) in case this run gets aborted
54477.571 (4) Checking if we have a zip executable available
54477.574 (4) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
54477.577 (4) Creation of backups of directories: already finished
54477.586 (4) Saving backup status to database (elements: 14)
54477.596 (4) Database dump (WordPress DB): Creation was completed already
54477.599 (4) SQL compatibility mode is: NO_ZERO_IN_DATE,NO_ENGINE_SUBSTITUTION
54477.607 (4) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip: plugins: This file has already been successfully uploaded
54477.610 (4) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-themes.zip: themes: This file has already been successfully uploaded
54477.612 (4) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads.zip: uploads: This file has already been successfully uploaded
54477.615 (4) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads2.zip: uploads: This file has already been successfully uploaded
54477.617 (4) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip: uploads: This file has already been successfully uploaded
54477.619 (4) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip: uploads: This file has not yet been successfully uploaded: will queue
54477.621 (4) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip: uploads: This file has not yet been successfully uploaded: will queue
54477.627 (4) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads6.zip: uploads: This file has not yet been successfully uploaded: will queue
54477.629 (4) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads7.zip: uploads: This file has not yet been successfully uploaded: will queue
54477.633 (4) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-others.zip: others: This file has already been successfully uploaded
54477.635 (4) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db.gz: db: This file has already been successfully uploaded
54477.638 (4) Saving backup history. Total backup size: Unknown
54477.645 (4) Requesting upload of the files that have not yet been successfully uploaded (4)
54477.651 (4) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
54477.653 (4) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
54488.589 (4) Google Drive: quota usage: used=12588.9 MB, total=15360 MB, available=2771.1 MB
54488.683 (4) Google Drive: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
54497.515 (4) Googledrive chunked upload: 0.3 % uploaded (1048576)
54502.711 (4) Googledrive chunked upload: 0.5 % uploaded (2097152)
54514.764 (4) Googledrive chunked upload: 0.8 % uploaded (3145728)
54520.543 (4) Googledrive chunked upload: 1 % uploaded (4194304)
54525.383 (4) Googledrive chunked upload: 1.3 % uploaded (5242880)
54529.997 (4) Googledrive chunked upload: 1.6 % uploaded (6291456)
54535.149 (4) Googledrive chunked upload: 1.8 % uploaded (7340032)
54545.805 (4) Googledrive chunked upload: 2.1 % uploaded (8388608)
54550.067 (4) Googledrive chunked upload: 2.4 % uploaded (9437184)
54559.872 (4) Googledrive chunked upload: 2.6 % uploaded (10485760)
54566.277 (4) Googledrive chunked upload: 2.9 % uploaded (11534336)
54571.400 (4) Googledrive chunked upload: 3.1 % uploaded (12582912)
54575.867 (4) Googledrive chunked upload: 3.4 % uploaded (13631488)
54579.488 (4) Googledrive chunked upload: 3.7 % uploaded (14680064)
54588.918 (4) Googledrive chunked upload: 3.9 % uploaded (15728640)
54593.484 (4) Googledrive chunked upload: 4.2 % uploaded (16777216)
54598.462 (4) Googledrive chunked upload: 4.5 % uploaded (17825792)
54602.897 (4) Googledrive chunked upload: 4.7 % uploaded (18874368)
54610.605 (4) Googledrive chunked upload: 5 % uploaded (19922944)
54615.178 (4) Googledrive chunked upload: 5.2 % uploaded (20971520)
54619.518 (4) Googledrive chunked upload: 5.5 % uploaded (22020096)
54624.392 (4) Googledrive chunked upload: 5.8 % uploaded (23068672)
54629.074 (4) Googledrive chunked upload: 6 % uploaded (24117248)
