0000.001 (0) Opened log file at time: Wed, 16 Jul 2025 10:08:14 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 25985.8 MB
0000.010 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1752571949, seconds_ago=88545)
76346.354 (10) The time we have been running (3792.7) is approaching the resumption interval (3820) - increasing resumption interval to 3823
76346.360 (10) Googledrive chunked upload: 43.3 % uploaded (81788928)
76349.940 (10) The time we have been running (3796.3) is approaching the resumption interval (3823) - increasing resumption interval to 3827
76349.947 (10) Googledrive chunked upload: 43.9 % uploaded (82837504)
76354.224 (10) The time we have been running (3800.6) is approaching the resumption interval (3827) - increasing resumption interval to 3831
76354.231 (10) Googledrive chunked upload: 44.5 % uploaded (83886080)
76358.932 (10) The time we have been running (3805.3) is approaching the resumption interval (3831) - increasing resumption interval to 3836
76358.937 (10) Googledrive chunked upload: 45 % uploaded (84934656)
76363.425 (10) The time we have been running (3809.8) is approaching the resumption interval (3836) - increasing resumption interval to 3840
76363.432 (10) Googledrive chunked upload: 45.6 % uploaded (85983232)
76368.448 (10) The time we have been running (3814.8) is approaching the resumption interval (3840) - increasing resumption interval to 3845
76368.455 (10) Googledrive chunked upload: 46.1 % uploaded (87031808)
76372.106 (10) The time we have been running (3818.5) is approaching the resumption interval (3845) - increasing resumption interval to 3849
76372.114 (10) Googledrive chunked upload: 46.7 % uploaded (88080384)
76376.850 (10) The time we have been running (3823.2) is approaching the resumption interval (3849) - increasing resumption interval to 3854
76376.856 (10) Googledrive chunked upload: 47.2 % uploaded (89128960)
76381.169 (10) The time we have been running (3827.5) is approaching the resumption interval (3854) - increasing resumption interval to 3858
76381.176 (10) Googledrive chunked upload: 47.8 % uploaded (90177536)
76389.388 (10) The time we have been running (3835.8) is approaching the resumption interval (3858) - increasing resumption interval to 3866
76389.393 (10) Googledrive chunked upload: 48.3 % uploaded (91226112)
76394.014 (10) The time we have been running (3840.4) is approaching the resumption interval (3866) - increasing resumption interval to 3871
76394.018 (10) Googledrive chunked upload: 48.9 % uploaded (92274688)
76397.821 (10) The time we have been running (3844.2) is approaching the resumption interval (3871) - increasing resumption interval to 3875
76397.827 (10) Googledrive chunked upload: 49.5 % uploaded (93323264)
76401.305 (10) The time we have been running (3847.7) is approaching the resumption interval (3875) - increasing resumption interval to 3878
76401.312 (10) Googledrive chunked upload: 50 % uploaded (94371840)
76404.805 (10) The time we have been running (3851.2) is approaching the resumption interval (3878) - increasing resumption interval to 3882
76404.811 (10) Googledrive chunked upload: 50.6 % uploaded (95420416)
76412.353 (10) The time we have been running (3858.7) is approaching the resumption interval (3882) - increasing resumption interval to 3889
76412.360 (10) Googledrive chunked upload: 51.1 % uploaded (96468992)
76416.011 (10) The time we have been running (3862.4) is approaching the resumption interval (3889) - increasing resumption interval to 3893
76416.019 (10) Googledrive chunked upload: 51.7 % uploaded (97517568)
76420.593 (10) The time we have been running (3867) is approaching the resumption interval (3893) - increasing resumption interval to 3897
76420.598 (10) Googledrive chunked upload: 52.2 % uploaded (98566144)
76425.414 (10) The time we have been running (3871.8) is approaching the resumption interval (3897) - increasing resumption interval to 3902
76425.421 (10) Googledrive chunked upload: 52.8 % uploaded (99614720)
76428.499 (10) The time we have been running (3874.9) is approaching the resumption interval (3902) - increasing resumption interval to 3905
76428.506 (10) Googledrive chunked upload: 53.3 % uploaded (100663296)
76431.547 (10) The time we have been running (3877.9) is approaching the resumption interval (3905) - increasing resumption interval to 3908
76431.552 (10) Googledrive chunked upload: 53.9 % uploaded (101711872)
76434.824 (10) The time we have been running (3881.2) is approaching the resumption interval (3908) - increasing resumption interval to 3912
76434.836 (10) Googledrive chunked upload: 54.5 % uploaded (102760448)
76438.434 (10) The time we have been running (3884.8) is approaching the resumption interval (3912) - increasing resumption interval to 3915
76438.439 (10) Googledrive chunked upload: 55 % uploaded (103809024)
76441.894 (10) The time we have been running (3888.3) is approaching the resumption interval (3915) - increasing resumption interval to 3919
76441.899 (10) Googledrive chunked upload: 55.6 % uploaded (104857600)
76445.371 (10) The time we have been running (3891.7) is approaching the resumption interval (3919) - increasing resumption interval to 3922
76445.378 (10) Googledrive chunked upload: 56.1 % uploaded (105906176)
76449.185 (10) The time we have been running (3895.6) is approaching the resumption interval (3922) - increasing resumption interval to 3926
76449.195 (10) Googledrive chunked upload: 56.7 % uploaded (106954752)
76452.760 (10) The time we have been running (3899.1) is approaching the resumption interval (3926) - increasing resumption interval to 3930
76452.764 (10) Googledrive chunked upload: 57.2 % uploaded (108003328)
76456.251 (10) The time we have been running (3902.6) is approaching the resumption interval (3930) - increasing resumption interval to 3933
76456.258 (10) Googledrive chunked upload: 57.8 % uploaded (109051904)
76459.558 (10) The time we have been running (3905.9) is approaching the resumption interval (3933) - increasing resumption interval to 3936
76459.561 (10) Googledrive chunked upload: 58.3 % uploaded (110100480)
76463.027 (10) The time we have been running (3909.4) is approaching the resumption interval (3936) - increasing resumption interval to 3940
76463.033 (10) Googledrive chunked upload: 58.9 % uploaded (111149056)
76466.122 (10) The time we have been running (3912.5) is approaching the resumption interval (3940) - increasing resumption interval to 3943
76466.129 (10) Googledrive chunked upload: 59.5 % uploaded (112197632)
76469.349 (10) The time we have been running (3915.7) is approaching the resumption interval (3943) - increasing resumption interval to 3946
76469.353 (10) Googledrive chunked upload: 60 % uploaded (113246208)
76472.577 (10) The time we have been running (3919) is approaching the resumption interval (3946) - increasing resumption interval to 3949
76472.585 (10) Googledrive chunked upload: 60.6 % uploaded (114294784)
76475.947 (10) The time we have been running (3922.3) is approaching the resumption interval (3949) - increasing resumption interval to 3953
76475.955 (10) Googledrive chunked upload: 61.1 % uploaded (115343360)
76479.620 (10) The time we have been running (3926) is approaching the resumption interval (3953) - increasing resumption interval to 3956
76479.626 (10) Googledrive chunked upload: 61.7 % uploaded (116391936)
76483.088 (10) The time we have been running (3929.5) is approaching the resumption interval (3956) - increasing resumption interval to 3960
76483.095 (10) Googledrive chunked upload: 62.2 % uploaded (117440512)
76486.295 (10) The time we have been running (3932.7) is approaching the resumption interval (3960) - increasing resumption interval to 3963
76486.300 (10) Googledrive chunked upload: 62.8 % uploaded (118489088)
76489.626 (10) The time we have been running (3936) is approaching the resumption interval (3963) - increasing resumption interval to 3967
76489.631 (10) Googledrive chunked upload: 63.3 % uploaded (119537664)
76493.027 (10) The time we have been running (3939.4) is approaching the resumption interval (3967) - increasing resumption interval to 3970
76493.034 (10) Googledrive chunked upload: 63.9 % uploaded (120586240)
76496.381 (10) The time we have been running (3942.8) is approaching the resumption interval (3970) - increasing resumption interval to 3973
76496.389 (10) Googledrive chunked upload: 64.5 % uploaded (121634816)
76500.777 (10) The time we have been running (3947.2) is approaching the resumption interval (3973) - increasing resumption interval to 3978
76500.782 (10) Googledrive chunked upload: 65 % uploaded (122683392)
76503.988 (10) The time we have been running (3950.4) is approaching the resumption interval (3978) - increasing resumption interval to 3981
76503.995 (10) Googledrive chunked upload: 65.6 % uploaded (123731968)
76507.451 (10) The time we have been running (3953.8) is approaching the resumption interval (3981) - increasing resumption interval to 3984
76507.475 (10) Googledrive chunked upload: 66.1 % uploaded (124780544)
76510.357 (10) The time we have been running (3956.7) is approaching the resumption interval (3984) - increasing resumption interval to 3987
76510.364 (10) Googledrive chunked upload: 66.7 % uploaded (125829120)
76513.379 (10) The time we have been running (3959.8) is approaching the resumption interval (3987) - increasing resumption interval to 3990
76513.384 (10) Googledrive chunked upload: 67.2 % uploaded (126877696)
76517.073 (10) The time we have been running (3963.5) is approaching the resumption interval (3990) - increasing resumption interval to 3994
76517.078 (10) Googledrive chunked upload: 67.8 % uploaded (127926272)
76520.342 (10) The time we have been running (3966.7) is approaching the resumption interval (3994) - increasing resumption interval to 3997
76520.347 (10) Googledrive chunked upload: 68.3 % uploaded (128974848)
76523.505 (10) The time we have been running (3969.9) is approaching the resumption interval (3997) - increasing resumption interval to 4000
76523.509 (10) Googledrive chunked upload: 68.9 % uploaded (130023424)
76527.096 (10) The time we have been running (3973.5) is approaching the resumption interval (4000) - increasing resumption interval to 4004
76527.102 (10) Googledrive chunked upload: 69.5 % uploaded (131072000)
76530.383 (10) The time we have been running (3976.8) is approaching the resumption interval (4004) - increasing resumption interval to 4007
76530.387 (10) Googledrive chunked upload: 70 % uploaded (132120576)
76534.358 (10) The time we have been running (3980.7) is approaching the resumption interval (4007) - increasing resumption interval to 4011
76534.363 (10) Googledrive chunked upload: 70.6 % uploaded (133169152)
76539.355 (10) The time we have been running (3985.7) is approaching the resumption interval (4011) - increasing resumption interval to 4016
76539.362 (10) Googledrive chunked upload: 71.1 % uploaded (134217728)
76542.336 (10) The time we have been running (3988.7) is approaching the resumption interval (4016) - increasing resumption interval to 4019
76542.343 (10) Googledrive chunked upload: 71.7 % uploaded (135266304)
76545.470 (10) The time we have been running (3991.8) is approaching the resumption interval (4019) - increasing resumption interval to 4022
76545.476 (10) Googledrive chunked upload: 72.2 % uploaded (136314880)
76549.098 (10) The time we have been running (3995.5) is approaching the resumption interval (4022) - increasing resumption interval to 4026
76549.102 (10) Googledrive chunked upload: 72.8 % uploaded (137363456)
76552.317 (10) The time we have been running (3998.7) is approaching the resumption interval (4026) - increasing resumption interval to 4029
76552.323 (10) Googledrive chunked upload: 73.3 % uploaded (138412032)
76555.719 (10) The time we have been running (4002.1) is approaching the resumption interval (4029) - increasing resumption interval to 4033
76555.725 (10) Googledrive chunked upload: 73.9 % uploaded (139460608)
